Name:				461_n060_m400_bt100_23478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.16
Calculation_Time:		4.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	222	8	0	0	0	0	26	11	9	347.78	0		4.225499
35	225	51	0	0	11	0	26	7	14	456.70	0		29.801646
21	129	6	0	0	0	9	30	10	6	212.45	0		3.529741
35	223	45	0	26	11	0	18	12	10	328.98	0		8.271904
35	224	46	0	0	11	14	22	8	10	308.46	1		6.267180
21	134	98	0	26	11	10	19	14	13	458.52	0		41.110366
21	133	97	0	0	0	15	26	10	9	357.04	0		51.348621
35	226	51	0	0	18	0	26	7	14	456.70	0		29.801646
21	131	40	0	26	0	0	23	11	8	269.20	0		11.857547
21	130	29	1	49	0	0	18	11	10	220.41	1		2.445090
21	132	59	0	0	19	14	25	5	14	257.69	1		5.265125
21	135	99	0	26	11	23	17	10	7	203.70	1		3.036385


