Name:				367_n060_m400_bt10_18319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.85
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	10	0	0	0	0	23	11	14	1242.39	0		18.501620
35	222	3	0	0	11	0	31	7	14	304.32	0		16.843407
35	223	6	0	0	0	14	16	13	7	161.96	0		2.440661
35	221	2	0	0	18	0	30	7	6	323.77	0		20.551227
35	224	8	0	0	18	6	26	5	8	123.37	0		3.136750
35	225	8	0	0	13	14	26	5	8	123.37	0		3.136750
35	226	9	0	31	11	0	22	13	14	556.25	1		2.005322
7	39	1	0	23	0	0	24	7	12	315.21	0		15.495558
7	40	1	0	23	0	12	24	7	12	315.21	0		15.495558
7	43	8	0	0	18	14	26	5	8	123.37	0		3.136750
7	44	8	0	0	13	22	26	5	8	123.37	0		3.136750
7	41	5	0	0	18	22	23	6	6	180.62	0		20.862752
7	42	7	0	31	11	14	22	14	12	457.90	1		5.154240


