Name:				454_n060_m400_bt3_23135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.40
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		1 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	164	1	0	0	0	0	29	10	13	501.51	0		3.496394
26	165	1	0	0	10	0	29	10	13	501.51	0		3.496394
26	166	1	0	0	0	13	29	10	13	501.51	0		3.496394
26	167	1	0	0	10	13	29	10	13	501.51	0		3.496394
26	171	3	0	29	0	0	24	7	7	566.87	0		29.529261
26	172	3	0	29	7	0	24	7	7	566.87	0		29.529261
26	168	2	0	29	14	0	12	7	8	226.98	1		6.649645
26	169	2	0	29	0	7	12	7	8	226.98	1		6.649645
26	170	2	0	29	7	7	12	7	8	226.98	1		6.649645
1	3	3	1	53	0	0	24	7	7	566.87	0		29.529261
1	4	3	1	53	0	7	24	7	7	566.87	0		29.529261
1	5	3	1	53	0	14	24	7	7	566.87	0		29.529261
1	6	3	1	53	0	21	24	7	7	566.87	0		29.529261
1	1	2	0	29	14	8	12	7	8	226.98	1		6.649645
1	2	2	0	29	0	15	12	7	8	226.98	1		6.649645


