Name:				483_n100_m400_bt3_24648
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.82
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	220	3	0	0	0	0	19	9	10	624.90	1		4.626544
56	218	2	0	0	9	0	33	9	10	826.94	0		20.743015
56	215	1	0	0	9	10	16	11	12	212.20	0		2.885808
56	216	1	0	16	9	10	16	11	12	212.20	0		2.885808
56	219	3	0	0	0	10	19	9	10	624.90	1		4.626544
56	217	2	0	19	0	0	33	9	10	826.94	0		20.743015
8	23	2	0	19	0	10	33	9	10	826.94	0		20.743015
8	20	1	0	33	9	0	16	11	12	212.20	0		2.885808
8	21	1	0	33	9	12	16	11	12	212.20	0		2.885808
8	22	1	1	49	9	0	16	11	12	212.20	0		2.885808
8	24	3	0	0	0	20	19	9	10	624.90	1		4.626544
8	25	3	0	19	0	20	19	9	10	624.90	1		4.626544


