Name:				421_n060_m400_bt3_21172
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.64
Calculation_Time:		4.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		23 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	161	2	0	0	0	0	30	12	7	1544.23	0		55.740818
23	151	1	0	0	12	0	14	5	12	94.97	0		5.921469
24	163	2	0	0	0	7	30	12	7	1544.23	0		55.740818
23	154	1	0	0	17	0	14	5	12	94.97	0		5.921469
24	162	2	0	0	0	14	30	12	7	1544.23	0		55.740818
24	159	1	0	30	0	0	14	5	12	94.97	0		5.921469
23	157	3	0	14	12	0	33	11	14	641.40	1		2.236996
23	152	1	0	0	12	12	14	5	12	94.97	0		5.921469
23	153	1	0	0	17	12	14	5	12	94.97	0		5.921469
24	160	1	0	30	5	0	14	5	12	94.97	0		5.921469
23	155	1	0	30	0	12	14	5	12	94.97	0		5.921469
23	156	2	0	0	0	21	30	12	7	1544.23	0		55.740818
23	158	3	0	14	12	14	33	11	14	641.40	1		2.236996


