Name:				391_n060_m400_bt3_19446
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.32
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	113	1	0	0	0	0	29	6	14	430.53	0		5.002556
18	114	2	0	0	6	0	29	5	8	280.53	0		15.735701
18	115	2	0	0	11	0	29	5	8	280.53	0		15.735701
18	116	2	0	0	16	0	29	5	8	280.53	0		15.735701
18	117	3	0	0	6	8	25	12	10	1379.09	1		6.617839
5	30	1	0	0	0	14	29	6	14	430.53	0		5.002556
5	31	1	0	29	0	0	29	6	14	430.53	0		5.002556
5	32	1	0	29	6	0	29	6	14	430.53	0		5.002556
5	33	1	0	29	12	0	29	6	14	430.53	0		5.002556
5	34	2	0	29	18	0	29	5	8	280.53	0		15.735701
5	35	3	0	0	6	18	25	12	10	1379.09	1		6.617839
5	36	3	0	29	0	14	25	12	10	1379.09	1		6.617839


