Name:				097_n060_m200_bt10_5537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.79
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	131	8	0	0	0	0	29	10	12	2455.75	0		17.399524
39	129	6	0	0	10	0	27	8	13	1150.21	0		10.129666
39	130	6	0	0	0	12	27	8	13	1150.21	0		10.129666
39	127	4	0	27	10	0	33	12	7	788.79	0		50.919602
39	128	5	0	27	10	7	27	14	6	441.08	0		8.789081
19	63	8	0	0	10	13	29	10	12	2455.75	0		17.399524
19	62	6	0	29	0	0	27	8	13	1150.21	0		10.129666
19	60	1	0	29	0	13	27	9	11	729.42	0		33.089436
19	61	5	0	29	9	13	27	14	6	441.08	0		8.789081


