Name:				393_n060_m400_bt3_19719
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.28
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	56	1	0	0	0	0	22	11	9	221.11	0		8.165789
9	63	3	0	0	11	0	22	7	10	594.85	1		7.212477
9	58	2	0	0	0	9	16	8	14	555.64	0		21.413889
9	59	2	0	22	0	0	16	8	14	555.64	0		21.413889
9	60	2	0	22	8	0	16	8	14	555.64	0		21.413889
9	61	3	0	0	18	0	22	7	10	594.85	1		7.212477
9	62	3	0	0	11	10	22	7	10	594.85	1		7.212477
9	57	2	0	22	16	0	16	8	14	555.64	0		21.413889
9	64	3	0	0	18	10	22	7	10	594.85	1		7.212477
2	8	1	1	22	0	14	22	11	9	221.11	0		8.165789
2	9	1	0	38	0	0	22	11	9	221.11	0		8.165789
2	10	2	0	38	11	0	16	8	14	555.64	0		21.413889
2	11	2	0	38	0	9	16	8	14	555.64	0		21.413889
2	12	2	0	38	11	14	16	8	14	555.64	0		21.413889
2	13	3	0	0	11	20	22	7	10	594.85	1		7.212477
2	14	3	0	0	18	20	22	7	10	594.85	1		7.212477


