Name:				430_n060_m400_bt10_21836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.21
Calculation_Time:		2.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	182	4	0	0	0	0	35	10	7	339.47	0		4.330727
27	180	3	0	0	10	0	19	11	10	256.72	0		7.559119
27	184	4	0	0	0	7	35	10	7	339.47	0		4.330727
27	185	4	0	0	0	14	35	10	7	339.47	0		4.330727
27	179	1	0	0	10	10	13	7	12	173.07	0		5.619017
27	181	3	0	19	10	0	19	11	10	256.72	0		7.559119
27	186	5	0	13	10	10	24	12	6	243.60	0		4.148495
27	187	5	0	13	10	16	24	12	6	243.60	0		4.148495
27	183	4	0	0	0	21	35	10	7	339.47	0		4.330727
32	215	8	0	38	10	0	17	14	11	265.04	0		6.098225
32	214	2	0	0	10	22	30	12	7	516.13	0		9.042503
32	216	9	0	35	0	0	19	8	8	130.33	0		10.957637
32	213	1	0	35	0	8	13	7	12	173.07	0		5.619017


