Name:				423_n060_m400_bt3_21378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.90
Calculation_Time:		14.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		5 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	1	0	0	0	0	33	6	14	291.89	0		15.706961
41	256	1	0	0	6	0	33	6	14	291.89	0		15.706961
41	257	1	0	0	12	0	33	6	14	291.89	0		15.706961
41	255	1	0	0	18	0	33	6	14	291.89	0		15.706961
41	260	3	0	0	6	14	13	9	14	213.38	0		9.111684
41	261	3	0	0	15	14	13	9	14	213.38	0		9.111684
41	258	2	0	13	6	14	19	5	10	290.72	1		4.667344
41	263	3	0	13	11	14	13	9	14	213.38	0		9.111684
41	262	3	1	26	11	14	13	9	14	213.38	0		9.111684
5	34	3	0	33	0	0	13	9	14	213.38	0		9.111684
5	30	1	0	0	0	14	33	6	14	291.89	0		15.706961
5	31	2	1	46	0	0	19	5	10	290.72	1		4.667344
5	35	3	0	33	0	14	13	9	14	213.38	0		9.111684
5	32	2	1	46	0	10	19	5	10	290.72	1		4.667344
41	259	3	0	33	9	0	13	9	14	213.38	0		9.111684
5	33	2	1	46	0	20	19	5	10	290.72	1		4.667344


