Name:				573_n100_m400_bt3_28829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.50
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	181	3	0	0	0	0	22	13	6	228.78	1		4.989958
45	178	1	0	0	13	0	35	11	9	658.16	0		15.056940
45	179	2	0	0	13	9	15	9	10	616.77	0		22.537317
45	180	3	0	0	0	6	22	13	6	228.78	1		4.989958
45	177	1	0	22	0	0	35	11	9	658.16	0		15.056940
45	182	3	0	0	0	12	22	13	6	228.78	1		4.989958
60	241	1	0	22	0	9	35	11	9	658.16	0		15.056940
60	242	1	0	22	0	18	35	11	9	658.16	0		15.056940
60	243	2	0	0	13	19	15	9	10	616.77	0		22.537317
60	244	3	0	0	0	18	22	13	6	228.78	1		4.989958
60	245	3	0	0	0	24	22	13	6	228.78	1		4.989958


