Name:				422_n060_m400_bt3_21266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		165.49
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		33 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	287	2	0	0	0	0	15	13	13	490.22	0		64.415974
42	288	3	0	0	13	0	30	8	10	513.43	0		20.853856
42	284	1	0	0	13	10	12	10	9	320.57	1		5.073620
42	285	1	0	0	0	13	12	10	9	320.57	1		5.073620
42	286	1	0	0	13	19	12	10	9	320.57	1		5.073620
33	225	2	0	15	0	0	15	13	13	490.22	0		64.415974
33	226	2	0	12	0	13	15	13	13	490.22	0		64.415974
33	227	2	0	30	0	0	15	13	13	490.22	0		64.415974
33	228	3	0	30	13	0	30	8	10	513.43	0		20.853856
33	229	3	0	12	13	10	30	8	10	513.43	0		20.853856
33	230	3	0	12	13	20	30	8	10	513.43	0		20.853856
33	222	1	0	27	0	13	12	10	9	320.57	1		5.073620
33	223	1	0	42	13	10	12	10	9	320.57	1		5.073620
33	224	1	0	42	13	19	12	10	9	320.57	1		5.073620


