Name:				486_n100_m400_bt10_24840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.68
Calculation_Time:		4.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		100 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	7	0	0	0	0	26	10	13	558.80	0		8.893764
2	8	10	0	0	10	0	22	8	9	524.20	0		23.818916
2	7	8	0	0	10	9	24	9	11	512.96	0		5.287021
100	400	8	0	0	0	13	24	9	11	512.96	0		5.287021
2	6	7	0	26	0	0	26	10	13	558.80	0		8.893764
100	395	1	0	26	10	0	30	14	13	578.71	0		8.358973
100	399	7	0	24	0	13	26	10	13	558.80	0		8.893764
2	4	2	0	0	10	20	20	11	9	390.20	0		10.065543
100	396	3	0	24	10	13	31	8	8	526.74	0		24.855212
100	398	6	0	24	10	21	28	9	9	460.64	1		1.371637
100	397	5	0	0	0	24	16	10	6	162.35	1		6.391699


