Name:				455_n060_m400_bt3_23290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		111.37
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	216	3	0	0	0	0	31	8	8	700.93	0		14.120763
32	217	3	0	0	8	0	31	8	8	700.93	0		14.120763
32	218	3	0	0	16	0	31	8	8	700.93	0		14.120763
32	219	3	0	0	0	8	31	8	8	700.93	0		14.120763
32	220	3	0	0	8	8	31	8	8	700.93	0		14.120763
32	213	1	0	0	0	16	22	11	7	749.50	0		6.482641
32	214	1	0	0	0	23	22	11	7	749.50	0		6.482641
32	215	1	0	31	0	0	22	11	7	749.50	0		6.482641
1	1	1	0	31	11	0	22	11	7	749.50	0		6.482641
1	2	1	0	31	0	7	22	11	7	749.50	0		6.482641
1	3	1	0	31	11	7	22	11	7	749.50	0		6.482641
1	4	2	0	0	16	8	28	9	11	426.85	1		3.174700
1	5	2	0	0	16	19	28	9	11	426.85	1		3.174700
1	6	2	0	31	0	14	28	9	11	426.85	1		3.174700


