Name:				392_n060_m400_bt3_19653
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.61
Calculation_Time:		10.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		41 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	304	2	0	0	0	0	25	11	7	388.87	0		29.940867
45	303	2	0	0	11	0	25	11	7	388.87	0		29.940867
45	308	3	0	0	0	7	15	12	5	272.93	1		3.976991
45	305	2	0	0	12	7	25	11	7	388.87	0		29.940867
45	306	3	0	0	0	12	15	12	5	272.93	1		3.976991
41	278	2	0	0	12	14	25	11	7	388.87	0		29.940867
41	279	2	0	0	12	21	25	11	7	388.87	0		29.940867
45	309	3	0	0	0	17	15	12	5	272.93	1		3.976991
41	276	2	0	25	0	0	25	11	7	388.87	0		29.940867
41	273	2	0	15	0	7	25	11	7	388.87	0		29.940867
45	302	1	0	25	11	0	27	9	8	481.66	0		33.490434
41	275	2	0	15	0	14	25	11	7	388.87	0		29.940867
41	272	1	0	15	0	21	27	9	8	481.66	0		33.490434
41	277	2	0	25	11	8	25	11	7	388.87	0		29.940867
41	274	2	0	25	11	15	25	11	7	388.87	0		29.940867
45	307	3	0	0	0	22	15	12	5	272.93	1		3.976991
41	280	3	0	25	11	22	15	12	5	272.93	1		3.976991


