Name:				454_n060_m400_bt3_23209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.10
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	313	1	0	0	0	0	29	10	13	501.51	0		3.496394
50	314	1	0	0	10	0	29	10	13	501.51	0		3.496394
50	315	1	0	0	0	13	29	10	13	501.51	0		3.496394
50	318	3	0	0	10	13	24	7	7	566.87	0		29.529261
50	317	2	0	0	10	20	12	7	8	226.98	1		6.649645
50	320	3	0	29	0	0	24	7	7	566.87	0		29.529261
50	316	2	0	12	10	20	12	7	8	226.98	1		6.649645
50	319	3	0	29	7	0	24	7	7	566.87	0		29.529261
9	56	1	0	29	14	0	29	10	13	501.51	0		3.496394
9	57	1	0	29	0	7	29	10	13	501.51	0		3.496394
9	60	3	0	29	14	13	24	7	7	566.87	0		29.529261
9	61	3	0	29	0	20	24	7	7	566.87	0		29.529261
9	58	2	0	29	14	20	12	7	8	226.98	1		6.649645
9	59	2	0	41	14	20	12	7	8	226.98	1		6.649645


