Name:				423_n060_m400_bt3_21335
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.15
Calculation_Time:		5.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	8	3	0	0	0	0	13	9	14	213.38	0		9.111684
1	4	2	0	0	9	0	19	5	10	290.72	1		4.667344
1	5	2	0	0	14	0	19	5	10	290.72	1		4.667344
21	129	1	0	0	19	0	33	6	14	291.89	0		15.706961
1	6	3	0	0	0	14	13	9	14	213.38	0		9.111684
1	7	3	0	13	0	0	13	9	14	213.38	0		9.111684
1	3	2	0	0	9	10	19	5	10	290.72	1		4.667344
1	2	1	0	19	9	0	33	6	14	291.89	0		15.706961
1	1	1	0	19	9	14	33	6	14	291.89	0		15.706961
21	131	1	0	0	19	14	33	6	14	291.89	0		15.706961
21	130	1	0	26	0	0	33	6	14	291.89	0		15.706961
1	9	3	0	13	0	14	13	9	14	213.38	0		9.111684
21	132	2	0	26	0	14	19	5	10	290.72	1		4.667344
21	133	2	0	33	19	0	19	5	10	290.72	1		4.667344


