Name:				489_n100_m400_bt10_24948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.18
Calculation_Time:		4.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	102	1	0	0	0	0	25	12	11	345.78	0		6.876115
27	103	2	0	0	12	0	28	13	9	366.26	0		18.073213
48	186	1	0	0	12	9	25	12	11	345.78	0		6.876115
27	105	8	0	0	0	11	12	10	8	254.46	1		10.663735
48	185	1	0	25	0	0	25	12	11	345.78	0		6.876115
48	187	2	0	0	12	20	28	13	9	366.26	0		18.073213
27	104	8	0	0	0	19	12	10	8	254.46	1		10.663735
48	190	8	0	12	0	11	12	10	8	254.46	1		10.663735
48	189	7	0	24	0	11	26	9	13	436.26	0		7.505073
48	188	2	0	28	12	0	28	13	9	366.26	0		18.073213


