Name:				518_n100_m400_bt10_26426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.14
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	243	9	0	0	0	0	24	14	8	393.94	0		4.566170
61	244	9	0	0	0	8	24	14	8	393.94	0		4.566170
61	245	9	0	0	0	16	24	14	8	393.94	0		4.566170
61	241	2	0	0	14	0	25	10	11	540.60	1		9.892761
61	242	5	0	24	0	0	29	6	11	439.70	0		6.444173
15	56	6	0	25	14	0	34	11	10	789.70	0		32.013073
15	57	6	0	25	14	10	34	11	10	789.70	0		32.013073
15	58	8	0	24	6	0	28	8	13	349.59	0		2.982263
15	59	8	0	24	6	13	28	8	13	349.59	0		2.982263
15	55	2	0	0	14	11	25	10	11	540.60	1		9.892761


