Name:				430_n060_m400_bt10_21835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.11
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	181	3	0	0	0	0	19	11	10	256.72	0		7.559119
27	183	4	0	0	11	0	35	10	7	339.47	0		4.330727
27	184	4	0	0	11	7	35	10	7	339.47	0		4.330727
27	185	4	0	0	11	14	35	10	7	339.47	0		4.330727
27	180	3	0	0	0	10	19	11	10	256.72	0		7.559119
27	182	4	0	0	11	21	35	10	7	339.47	0		4.330727
27	186	5	0	35	11	0	24	12	6	243.60	0		4.148495
27	187	5	0	35	11	6	24	12	6	243.60	0		4.148495
27	179	1	0	19	0	0	13	7	12	173.07	0		5.619017
29	196	3	0	0	0	20	19	11	10	256.72	0		7.559119
29	197	5	0	35	11	12	24	12	6	243.60	0		4.148495
29	198	6	0	32	0	0	21	6	13	214.49	0		3.238287
29	199	9	0	32	0	13	19	8	8	130.33	0		10.957637
29	200	10	0	32	0	21	14	9	7	1029.64	1		18.202606


