Name:				062_n060_m200_bt3_3896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.13
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		47 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	3	0	0	0	0	28	14	12	1576.37	0		16.680977
7	21	2	0	0	0	12	25	12	10	1395.23	0		23.235924
7	22	2	0	28	0	0	25	12	10	1395.23	0		23.235924
7	20	1	0	0	14	0	24	9	8	658.21	1		5.061679
47	155	2	0	28	12	0	25	12	10	1395.23	0		23.235924
47	156	2	0	28	0	10	25	12	10	1395.23	0		23.235924
47	157	2	0	28	12	10	25	12	10	1395.23	0		23.235924
47	158	2	0	28	0	20	25	12	10	1395.23	0		23.235924
47	154	1	0	0	14	8	24	9	8	658.21	1		5.061679


