Name:				400_n060_m400_bt10_20135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.80
Calculation_Time:		6.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	135	4	0	0	0	0	14	8	11	189.19	0		41.898097
22	133	1	0	0	8	0	24	7	11	198.38	0		6.231499
22	134	3	0	0	15	0	19	8	12	254.12	0		8.431872
27	170	3	0	0	15	12	19	8	12	254.12	0		8.431872
27	177	10	0	0	0	11	16	14	6	331.50	0		20.594016
22	136	4	0	14	0	0	14	8	11	189.19	0		41.898097
27	172	5	0	19	15	0	24	9	13	516.55	0		16.746949
22	137	6	0	28	0	0	31	11	10	383.94	0		2.141798
27	176	8	0	0	0	17	16	11	7	245.26	0		5.723496
27	173	6	0	28	0	10	31	11	10	383.94	0		2.141798
27	175	8	0	28	0	20	16	11	7	245.26	0		5.723496
27	171	3	0	19	15	13	19	8	12	254.12	0		8.431872
27	169	2	1	16	0	11	15	11	11	336.90	1		6.149596
27	174	7	1	16	0	22	14	7	8	151.56	1		2.090742


