Name:				427_n060_m400_bt10_21673
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.81
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	237	6	0	0	0	0	26	11	10	244.40	0		29.903293
35	234	3	0	0	11	0	30	9	11	442.93	0		28.196042
35	233	2	0	0	0	10	25	8	10	411.16	0		38.816547
35	235	4	0	0	11	11	16	8	9	134.65	0		24.955611
35	236	4	0	0	0	20	16	8	9	134.65	0		24.955611
24	171	9	0	30	11	0	27	14	10	463.37	0		25.256578
24	167	5	0	26	0	0	25	11	12	509.48	0		26.903648
24	166	3	0	26	0	12	30	9	11	442.93	0		28.196042
24	169	8	0	30	11	10	25	7	11	216.72	0		23.403839
24	170	8	0	30	18	10	25	7	11	216.72	0		23.403839
24	172	10	0	0	20	0	23	5	9	221.53	0		27.260682
24	168	7	0	30	11	21	16	11	8	173.82	1		5.492029


