Name:				465_n060_m400_bt100_23544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.61
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	91	17	0	0	0	0	33	10	13	510.61	0		5.947451
15	92	41	0	0	10	0	27	8	13	436.18	0		31.638420
15	93	52	0	0	18	0	28	5	13	292.54	0		55.609434
15	94	73	0	0	0	13	12	5	13	151.72	0		9.596434
16	100	54	0	0	5	13	30	14	12	895.74	0		10.027626
16	97	35	0	33	0	0	27	11	11	343.77	0		52.856449
16	98	41	0	33	11	0	27	8	13	436.18	0		31.638420
16	95	24	0	33	0	11	19	10	14	294.78	0		3.392939
16	99	49	0	33	11	13	16	8	7	164.45	0		6.574521
16	96	28	0	0	19	13	18	5	8	95.50	1		7.369524


