Name:				580_n100_m400_bt10_29046
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.64
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	9	5	0	0	0	0	32	14	8	712.46	0		12.268543
3	8	3	0	0	0	8	21	14	9	662.13	0		16.178183
3	13	9	0	0	14	0	21	9	14	548.21	0		20.642175
3	12	7	0	0	0	17	27	12	7	233.57	0		22.680688
3	10	6	0	0	14	14	18	7	14	331	0		4.997191
3	11	6	0	21	14	0	18	7	14	331	0		4.997191
69	259	3	0	32	0	0	21	14	9	662.13	0		16.178183
69	264	9	0	18	14	14	21	9	14	548.21	0		20.642175
69	260	4	0	0	0	24	33	12	6	373.04	0		8.417304
69	263	7	0	32	0	9	27	12	7	233.57	0		22.680688
69	261	6	0	39	14	0	18	7	14	331	0		4.997191
69	262	6	0	39	14	14	18	7	14	331	0		4.997191


