Name:				370_n060_m400_bt10_18488
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.76
Calculation_Time:		4.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	380	7	0	0	0	0	27	9	10	586.94	0		25.451622
57	381	7	0	0	9	0	27	9	10	586.94	0		25.451622
57	377	4	0	0	0	10	26	9	9	563.88	0		45.053023
27	177	7	0	0	9	10	27	9	10	586.94	0		25.451622
57	378	5	0	0	18	0	18	6	7	148.42	0		26.908423
27	176	7	0	0	0	19	27	9	10	586.94	0		25.451622
57	379	5	0	0	18	7	18	6	7	148.42	0		26.908423
57	376	1	0	27	0	0	23	9	7	176.69	0		25.554749
57	375	1	0	27	9	0	23	9	7	176.69	0		25.554749
27	178	7	0	0	9	20	27	9	10	586.94	0		25.451622
27	175	5	0	0	18	14	18	6	7	148.42	0		26.908423
27	179	7	0	27	0	7	27	9	10	586.94	0		25.451622
27	180	8	0	27	9	7	21	12	11	279.47	1		1.962827
27	181	8	0	27	9	18	21	12	11	279.47	1		1.962827


