Name:				525_n100_m400_bt100_26605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.72
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		67 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	198	53	0	0	0	0	25	11	12	499.31	0		10.552626
51	199	53	0	0	11	0	25	11	12	499.31	0		10.552626
51	196	12	0	0	0	12	24	14	7	269.17	0		14.363459
67	264	73	0	25	0	0	33	10	14	670.04	1		3.227392
51	200	61	0	0	14	12	22	6	9	138.68	0		9.576048
51	201	66	0	0	0	19	13	7	9	178.66	0		14.019239
67	265	88	0	25	10	0	28	8	14	607.02	0		60.635703
67	262	7	0	0	7	19	25	7	6	259.02	0		23.677602
51	197	21	0	25	18	0	30	5	14	396.13	0		11.685980
67	263	8	0	25	0	14	28	12	10	600.59	1		5.891555
67	261	3	0	25	12	14	20	11	7	323.86	1		3.745053
67	266	100	0	0	14	21	22	6	9	156.52	1		6.899655


