Name:				424_n060_m400_bt3_21438
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.40
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	169	2	0	0	0	0	32	7	13	507.37	0		14.474692
27	170	3	0	0	7	0	27	8	12	1292.07	0		29.885944
27	171	3	0	0	15	0	27	8	12	1292.07	0		29.885944
27	168	1	0	0	7	12	14	12	13	434.26	1		8.861825
28	173	2	0	0	0	13	32	7	13	507.37	0		14.474692
28	174	2	0	27	7	0	32	7	13	507.37	0		14.474692
28	175	2	0	27	14	0	32	7	13	507.37	0		14.474692
28	176	3	0	27	7	13	27	8	12	1292.07	0		29.885944
28	177	3	0	27	15	13	27	8	12	1292.07	0		29.885944
28	172	1	1	14	7	12	14	12	13	434.26	1		8.861825


