Name:				543_n100_m400_bt3_27660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.81
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	75	3	0	0	0	0	29	13	12	499.32	0		6.617125
20	73	2	0	0	13	0	26	9	9	454.26	1		16.115695
20	74	2	0	0	13	9	26	9	9	454.26	1		16.115695
1	6	3	0	0	0	12	29	13	12	499.32	0		6.617125
1	1	1	0	29	0	0	17	14	13	466.88	0		4.675679
1	2	1	0	29	0	13	17	14	13	466.88	0		4.675679
1	3	1	1	46	0	0	17	14	13	466.88	0		4.675679
1	4	1	1	46	0	13	17	14	13	466.88	0		4.675679
1	5	2	0	0	13	18	26	9	9	454.26	1		16.115695


