Name:				492_n100_m400_bt100_25020
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.07
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 92 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
92	362	33	0	0	0	0	35	14	14	1375.99	0		65.575533
92	364	58	0	0	14	0	30	10	8	308.71	0		10.525809
92	363	40	0	0	14	8	29	7	14	408.24	0		12.049910
92	360	5	0	0	0	14	25	7	8	276.41	0		13.845513
92	361	5	0	0	7	14	25	7	8	276.41	0		13.845513
11	38	1	1	25	0	14	14	12	14	574.02	0		14.509007
11	39	1	0	35	0	0	14	12	14	574.02	0		14.509007
11	41	75	0	30	14	0	27	11	7	344.25	0		20.413751
11	43	89	0	30	14	7	28	10	7	301.27	0		8.775002
11	40	5	0	0	0	22	25	7	8	276.41	0		13.845513
11	42	81	1	37	0	14	25	12	11	859.50	1		23.952972


