Name:				393_n060_m400_bt3_19660
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.12
Calculation_Time:		3.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	24	1	0	0	0	0	22	11	9	221.11	0		8.165789
4	25	1	0	0	11	0	22	11	9	221.11	0		8.165789
4	30	3	0	0	0	9	22	7	10	594.85	1		7.212477
4	27	2	0	0	7	9	16	8	14	555.64	0		21.413889
4	28	3	0	0	15	9	22	7	10	594.85	1		7.212477
4	29	3	0	0	0	19	22	7	10	594.85	1		7.212477
4	26	1	0	22	0	0	22	11	9	221.11	0		8.165789
4	31	3	0	0	15	19	22	7	10	594.85	1		7.212477
12	81	2	0	22	11	0	16	8	14	555.64	0		21.413889
12	79	2	0	22	0	9	16	8	14	555.64	0		21.413889
12	80	2	0	22	11	14	16	8	14	555.64	0		21.413889
12	78	1	0	38	11	0	22	11	9	221.11	0		8.165789
12	82	2	1	38	0	9	16	8	14	555.64	0		21.413889
12	83	3	0	38	16	9	22	7	10	594.85	1		7.212477
12	84	3	0	38	16	19	22	7	10	594.85	1		7.212477


