Name:				454_n060_m400_bt3_23149
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.28
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	115	1	0	0	0	0	29	10	13	501.51	0		3.496394
19	118	3	0	0	10	0	24	7	7	566.87	0		29.529261
19	119	3	0	0	17	0	24	7	7	566.87	0		29.529261
19	116	2	0	0	10	7	12	7	8	226.98	1		6.649645
19	117	2	0	0	17	7	12	7	8	226.98	1		6.649645
24	150	1	0	0	0	13	29	10	13	501.51	0		3.496394
24	151	1	0	24	10	0	29	10	13	501.51	0		3.496394
24	152	1	0	24	10	13	29	10	13	501.51	0		3.496394
24	155	3	0	29	0	0	24	7	7	566.87	0		29.529261
24	156	3	0	29	0	7	24	7	7	566.87	0		29.529261
24	157	3	0	29	0	14	24	7	7	566.87	0		29.529261
24	158	3	0	29	0	21	24	7	7	566.87	0		29.529261
24	153	2	0	0	10	15	12	7	8	226.98	1		6.649645
24	154	2	0	0	17	15	12	7	8	226.98	1		6.649645


