Name:				451_n060_m400_bt3_22943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.31
Calculation_Time:		4.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		26 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	33	3	0	0	0	0	22	13	8	254.51	0		28.852677
5	30	2	0	0	13	0	29	9	5	252.94	1		1.292223
26	173	3	0	0	0	8	22	13	8	254.51	0		28.852677
5	27	1	0	29	13	0	30	5	10	437.09	0		25.701452
5	29	2	0	0	13	5	29	9	5	252.94	1		1.292223
26	174	3	0	0	0	16	22	13	8	254.51	0		28.852677
5	25	1	0	29	18	0	30	5	10	437.09	0		25.701452
5	31	2	0	0	13	10	29	9	5	252.94	1		1.292223
5	32	2	0	0	13	15	29	9	5	252.94	1		1.292223
5	26	1	0	29	13	10	30	5	10	437.09	0		25.701452
5	28	1	0	29	18	10	30	5	10	437.09	0		25.701452
26	168	1	0	22	0	0	30	5	10	437.09	0		25.701452
26	169	2	0	0	13	20	29	9	5	252.94	1		1.292223
26	170	2	0	0	0	24	29	9	5	252.94	1		1.292223
26	171	2	0	0	13	25	29	9	5	252.94	1		1.292223
26	172	2	0	29	13	20	29	9	5	252.94	1		1.292223


