Name:				522_n100_m400_bt100_26538
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.10
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	183	69	0	0	0	0	29	13	13	757.40	0		23.637426
47	179	3	0	0	0	13	25	13	13	693.61	0		22.418179
20	72	54	0	0	13	0	32	5	14	1685.23	0		159.352111
47	182	46	0	29	0	0	29	9	6	241.05	0		21.138443
47	180	4	0	0	18	0	26	5	10	130.86	0		6.511300
20	75	76	0	29	0	6	27	9	10	284.08	0		2.822080
47	181	33	0	0	18	10	28	5	13	311.13	0		11.075047
20	73	58	0	29	0	16	16	9	13	246.43	0		65.623589
20	71	22	0	32	13	0	27	12	12	771.86	1		2.744319
20	74	68	0	32	13	12	13	9	10	226.81	1		10.028417


