Name:				427_n060_m400_bt10_21700
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.72
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	145	3	0	0	0	0	30	9	11	442.93	0		28.196042
21	146	6	0	0	9	0	26	11	10	244.40	0		29.903293
21	144	1	0	0	9	10	21	12	12	346.83	1		1.368536
21	148	6	0	26	9	0	26	11	10	244.40	0		29.903293
21	150	8	0	0	0	11	25	7	11	216.72	0		23.403839
21	147	6	0	21	9	10	26	11	10	244.40	0		29.903293
21	149	7	0	0	0	22	16	11	8	173.82	1		5.492029
42	280	9	0	21	9	20	27	14	10	463.37	0		25.256578
42	277	3	0	30	0	0	30	9	11	442.93	0		28.196042
42	276	2	0	25	0	11	25	8	10	411.16	0		38.816547
42	278	4	0	25	0	21	16	8	9	134.65	0		24.955611
42	279	7	0	0	11	22	16	11	8	173.82	1		5.492029


