Name:				068_n060_m200_bt10_4253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.54
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	149	8	0	0	0	0	34	9	14	767.77	0		7.662072
46	150	9	0	0	9	0	23	13	12	1137.75	0		94.040425
58	188	7	0	0	9	12	12	7	14	476.44	0		52.777447
46	148	3	0	23	9	0	26	11	8	487	0		18.123386
58	189	8	0	0	0	14	34	9	14	767.77	0		7.662072
58	190	9	0	23	9	8	23	13	12	1137.75	0		94.040425
46	147	1	0	34	0	0	26	6	12	455.10	0		26.388433
58	187	1	0	34	0	12	26	6	12	455.10	0		26.388433
58	191	10	0	23	9	20	29	13	9	788.14	1		4.231594


