Name:				489_n100_m400_bt10_24937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.41
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	154	7	0	0	0	0	26	9	13	436.26	0		7.505073
39	155	7	0	0	9	0	26	9	13	436.26	0		7.505073
39	156	7	0	0	0	13	26	9	13	436.26	0		7.505073
39	153	3	0	26	0	0	34	12	7	761.23	0		30.738667
39	157	10	0	0	9	13	16	9	10	172.50	0		36.693544
12	44	1	0	26	12	0	25	12	11	345.78	0		6.876115
12	45	2	0	26	12	11	28	13	9	366.26	0		18.073213
12	47	7	0	26	0	7	26	9	13	436.26	0		7.505073
12	46	6	0	26	0	20	25	10	7	331.87	1		4.095898


