Name:				457_n060_m400_bt10_23370
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.75
Calculation_Time:		6.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		50 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	329	5	0	0	0	0	23	11	9	383.63	0		6.036715
39	257	6	0	0	11	0	27	13	8	333.23	0		4.712255
39	259	10	0	0	11	8	20	14	11	319.61	0		10.235319
50	325	1	0	0	0	9	20	8	10	275.87	0		4.555382
50	326	2	0	23	0	0	32	11	10	463.83	0		10.720588
50	328	4	0	23	0	10	29	9	7	342.92	0		10.257967
39	255	4	0	27	11	0	29	9	7	342.92	0		10.257967
50	330	8	0	23	0	17	31	6	11	252.89	0		2.403515
39	256	5	0	0	11	19	23	11	9	383.63	0		6.036715
39	258	7	0	27	11	7	26	10	7	382.44	0		7.884837
50	327	3	0	27	11	14	26	10	12	446.62	1		6.320241


