Name:				434_n060_m400_bt100_21931
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.92
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	187	14	0	0	0	0	27	10	9	314.42	0		29.371920
30	189	68	0	0	10	0	16	9	13	423.77	0		12.188317
30	186	9	0	0	10	13	13	12	9	178	1		6.962699
32	204	54	0	16	10	0	25	13	11	466.97	0		27.909237
30	188	38	0	0	0	9	25	6	8	147.58	1		5.124755
32	203	54	0	16	10	11	25	13	11	466.97	0		27.909237
30	190	88	0	0	0	17	22	8	7	297.25	1		7.237830
32	198	18	0	41	10	0	14	13	12	296.70	0		35.119034
32	200	22	0	16	10	22	18	10	8	272.47	0		45.951286
32	196	11	0	27	0	0	21	8	8	165.26	0		28.740804
32	201	34	0	27	0	8	27	8	6	299.27	0		58.463038
32	199	21	0	27	0	14	27	7	6	237.70	0		33.625443
32	197	12	0	41	10	12	18	10	6	168.98	0		12.510833
32	202	53	0	0	10	22	16	11	7	350.63	1		2.539741


