Name:				393_n060_m400_bt3_19703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.62
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	1	0	0	0	0	22	11	9	221.11	0		8.165789
15	98	2	0	0	11	0	16	8	14	555.64	0		21.413889
15	99	2	0	0	0	9	16	8	14	555.64	0		21.413889
15	100	3	0	16	11	0	22	7	10	594.85	1		7.212477
15	101	3	0	16	18	0	22	7	10	594.85	1		7.212477
30	204	1	0	22	0	0	22	11	9	221.11	0		8.165789
30	205	1	0	16	0	9	22	11	9	221.11	0		8.165789
30	206	1	0	16	0	18	22	11	9	221.11	0		8.165789
30	207	2	0	0	11	14	16	8	14	555.64	0		21.413889
30	208	2	0	38	11	0	16	8	14	555.64	0		21.413889
30	209	2	0	38	11	14	16	8	14	555.64	0		21.413889
30	210	2	0	44	0	0	16	8	14	555.64	0		21.413889
30	211	3	0	16	11	10	22	7	10	594.85	1		7.212477
30	212	3	0	16	18	10	22	7	10	594.85	1		7.212477


