Name:				362_n060_m400_bt3_18122
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.29
Calculation_Time:		4.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		25 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	149	1	0	0	0	0	29	5	12	278.35	1		1.478713
22	152	2	0	0	5	0	26	7	13	461.27	0		34.361319
22	153	2	0	0	12	0	26	7	13	461.27	0		34.361319
22	154	2	0	0	5	13	26	7	13	461.27	0		34.361319
22	146	1	0	0	19	0	29	5	12	278.35	1		1.478713
25	174	2	0	0	12	13	26	7	13	461.27	0		34.361319
22	148	1	0	0	0	12	29	5	12	278.35	1		1.478713
22	151	2	0	26	5	0	26	7	13	461.27	0		34.361319
22	150	1	0	0	19	12	29	5	12	278.35	1		1.478713
22	147	1	0	26	12	0	29	5	12	278.35	1		1.478713
25	175	3	0	26	5	13	19	5	13	360.87	0		19.818104
25	176	3	0	29	0	0	19	5	13	360.87	0		19.818104
25	171	1	0	26	12	12	29	5	12	278.35	1		1.478713
25	172	1	0	29	19	0	29	5	12	278.35	1		1.478713
25	173	1	0	29	19	12	29	5	12	278.35	1		1.478713


