Name:				403_n060_m400_bt100_20202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.67
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		41 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	115	14	0	0	0	0	24	11	9	259.10	0		13.320485
17	117	51	0	0	11	0	14	10	14	323.58	0		39.805066
17	116	44	0	0	0	9	23	9	9	206.02	0		4.175615
17	113	7	0	0	11	14	18	6	14	191.49	0		17.317193
17	114	13	0	0	17	14	14	5	10	71.47	0		35.637455
41	273	27	0	24	0	0	26	13	14	687.99	0		6.733200
41	277	81	0	24	13	0	26	10	13	488.80	0		9.520683
41	276	78	0	24	0	14	25	13	9	756.68	0		13.152501
41	275	77	0	24	13	13	27	6	14	230.37	0		9.424255
41	278	95	1	50	0	0	16	8	13	218.51	0		12.076946
41	272	12	0	0	0	18	17	5	10	102.10	0		14.479175
41	274	61	0	0	5	18	16	5	8	97.78	0		8.449261


