Name:				458_n060_m400_bt10_23395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.26
Calculation_Time:		19.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	43	6	0	0	0	0	29	7	9	203.97	0		6.031883
6	41	5	0	0	7	0	18	9	8	224.60	0		6.089475
6	40	4	0	0	16	0	28	8	14	680.91	1		2.933651
6	44	9	0	29	0	0	27	10	10	302.71	0		15.855172
15	101	3	0	29	10	0	20	14	6	267.63	0		28.135380
15	102	10	0	29	10	6	22	6	8	159.96	0		6.546185
15	100	2	0	29	0	10	22	10	6	241.50	0		69.260943
15	97	1	0	29	16	6	21	8	13	232.63	0		3.289777
6	45	10	0	0	7	8	22	6	8	159.96	0		6.546185
15	98	1	0	0	7	16	21	8	13	232.63	0		3.289777
6	39	4	0	0	16	14	28	8	14	680.91	1		2.933651
6	42	6	0	0	0	9	29	7	9	203.97	0		6.031883
15	103	10	0	0	0	18	22	6	8	159.96	0		6.546185
15	99	1	0	29	0	16	21	8	13	232.63	0		3.289777


