Name:				370_n060_m400_bt10_18459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.79
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		36 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	176	7	0	0	0	0	27	9	10	586.94	0		25.451622
27	177	7	0	0	9	0	27	9	10	586.94	0		25.451622
27	178	7	0	0	0	10	27	9	10	586.94	0		25.451622
27	179	7	0	0	9	10	27	9	10	586.94	0		25.451622
27	175	5	0	0	18	0	18	6	7	148.42	0		26.908423
27	180	8	0	27	0	0	21	12	11	279.47	1		1.962827
27	181	8	0	27	12	0	21	12	11	279.47	1		1.962827
36	234	7	0	0	0	20	27	9	10	586.94	0		25.451622
36	236	10	0	0	9	20	21	10	9	355.80	0		38.068402
36	232	2	1	48	0	0	25	7	7	265.58	0		33.467127
36	233	5	1	48	0	7	18	6	7	148.42	0		26.908423
36	235	8	0	27	0	11	21	12	11	279.47	1		1.962827


