Name:				391_n060_m400_bt3_19517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.37
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	1	0	0	0	0	29	6	14	430.53	0		5.002556
2	10	1	0	0	6	0	29	6	14	430.53	0		5.002556
2	11	1	0	0	12	0	29	6	14	430.53	0		5.002556
2	12	2	0	0	18	0	29	5	8	280.53	0		15.735701
2	13	2	0	0	18	8	29	5	8	280.53	0		15.735701
2	14	3	0	0	0	14	25	12	10	1379.09	1		6.617839
36	232	1	0	0	12	14	29	6	14	430.53	0		5.002556
36	233	1	0	0	18	16	29	6	14	430.53	0		5.002556
36	234	1	0	29	0	0	29	6	14	430.53	0		5.002556
36	235	2	0	25	0	14	29	5	8	280.53	0		15.735701
36	236	2	0	25	0	22	29	5	8	280.53	0		15.735701
36	237	3	0	29	6	0	25	12	10	1379.09	1		6.617839
36	238	3	0	29	6	10	25	12	10	1379.09	1		6.617839


