Name:				361_n060_m400_bt3_18012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.92
Calculation_Time:		3.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	199	1	0	0	0	0	26	10	11	302.03	0		32.348693
31	200	1	0	0	10	0	26	10	11	302.03	0		32.348693
31	201	1	0	0	0	11	26	10	11	302.03	0		32.348693
32	210	2	0	0	10	11	15	9	11	729.47	0		88.578233
31	203	1	0	26	0	0	26	10	11	302.03	0		32.348693
31	204	2	0	26	10	0	15	9	11	729.47	0		88.578233
31	202	1	0	26	0	11	26	10	11	302.03	0		32.348693
31	206	3	0	0	0	22	15	10	7	566.54	1		8.295483
32	208	1	0	15	10	11	26	10	11	302.03	0		32.348693
31	205	2	0	41	10	0	15	9	11	729.47	0		88.578233
32	209	2	0	41	10	11	15	9	11	729.47	0		88.578233
31	207	3	0	15	0	22	15	10	7	566.54	1		8.295483
32	211	3	0	0	10	22	15	10	7	566.54	1		8.295483


