Name:				451_n060_m400_bt3_22987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.83
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		54 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	2	0	0	0	0	29	9	5	252.94	1		1.292223
8	56	3	0	0	9	0	22	13	8	254.51	0		28.852677
8	57	3	0	0	9	8	22	13	8	254.51	0		28.852677
8	49	1	0	22	9	0	30	5	10	437.09	0		25.701452
8	50	1	0	22	14	0	30	5	10	437.09	0		25.701452
8	51	1	0	22	19	0	30	5	10	437.09	0		25.701452
8	55	3	0	0	9	16	22	13	8	254.51	0		28.852677
8	53	2	0	0	0	5	29	9	5	252.94	1		1.292223
8	54	2	0	0	0	10	29	9	5	252.94	1		1.292223
54	364	3	0	22	9	10	22	13	8	254.51	0		28.852677
54	357	1	0	29	0	0	30	5	10	437.09	0		25.701452
54	358	1	0	29	0	10	30	5	10	437.09	0		25.701452
54	359	2	0	0	0	15	29	9	5	252.94	1		1.292223
54	360	2	0	0	0	20	29	9	5	252.94	1		1.292223
54	361	2	0	0	9	24	29	9	5	252.94	1		1.292223
54	362	2	0	0	0	25	29	9	5	252.94	1		1.292223
54	363	2	0	22	9	18	29	9	5	252.94	1		1.292223


