Name:				400_n060_m400_bt10_20163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.05
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		37 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	229	6	0	0	0	0	31	11	10	383.94	0		2.141798
36	235	9	0	0	11	0	15	12	14	499	0		11.038863
36	228	2	0	0	0	10	15	11	11	336.90	1		6.149596
36	230	6	0	15	11	0	31	11	10	383.94	0		2.141798
36	236	9	0	0	11	14	15	12	14	499	0		11.038863
36	233	8	0	15	0	10	16	11	7	245.26	0		5.723496
36	234	9	0	15	11	10	15	12	14	499	0		11.038863
37	238	2	0	15	0	17	15	11	11	336.90	1		6.149596
36	232	7	0	0	0	21	14	7	8	151.56	1		2.090742
37	239	5	0	31	0	0	24	9	13	516.55	0		16.746949
37	237	1	0	31	0	13	24	7	11	198.38	0		6.231499
37	241	10	0	15	11	24	16	14	6	331.50	0		20.594016
36	231	7	0	30	11	10	14	7	8	151.56	1		2.090742
37	240	7	0	46	11	0	14	7	8	151.56	1		2.090742


