Name:				434_n060_m400_bt100_21922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.85
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	55	93	0	0	0	0	27	10	12	450.15	0		66.088327
8	51	17	0	0	10	0	27	9	10	289.24	0		25.352712
8	50	16	0	0	10	10	23	7	11	302.84	0		24.622420
8	54	67	0	0	19	0	20	6	13	219.09	0		11.787933
8	53	34	0	0	0	12	27	8	6	299.27	0		58.463038
8	52	31	0	0	0	18	18	10	9	302.10	1		3.177357
19	111	33	0	27	0	0	28	12	11	300.92	0		31.359396
19	112	55	0	27	12	0	22	13	12	363.10	0		26.348661
19	115	83	0	27	0	11	17	11	9	251.02	0		24.252205
19	113	65	0	0	10	21	30	7	7	153.97	0		34.063913
19	117	98	0	0	19	13	26	5	6	126.62	0		13.132636
19	110	23	0	27	0	20	21	7	9	152.57	1		4.853226
19	116	87	0	27	12	12	21	8	7	302.72	1		2.744621
19	114	74	0	44	0	11	14	10	7	158.34	1		3.080249


