Name:				454_n060_m400_bt3_23205
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.19
Calculation_Time:		4.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	93	1	0	0	0	0	29	10	13	501.51	0		3.496394
15	94	1	0	0	10	0	29	10	13	501.51	0		3.496394
15	95	1	0	0	0	13	29	10	13	501.51	0		3.496394
15	96	1	0	0	10	13	29	10	13	501.51	0		3.496394
15	98	3	0	29	0	0	24	7	7	566.87	0		29.529261
15	99	3	0	29	7	0	24	7	7	566.87	0		29.529261
39	252	1	0	29	14	0	29	10	13	501.51	0		3.496394
15	97	2	0	29	0	7	12	7	8	226.98	1		6.649645
15	100	3	0	29	7	7	24	7	7	566.87	0		29.529261
39	258	3	0	29	14	13	24	7	7	566.87	0		29.529261
39	259	3	0	29	7	14	24	7	7	566.87	0		29.529261
39	253	2	0	29	0	15	12	7	8	226.98	1		6.649645
39	254	2	0	29	14	20	12	7	8	226.98	1		6.649645
39	255	2	0	29	7	21	12	7	8	226.98	1		6.649645
39	256	2	0	41	0	7	12	7	8	226.98	1		6.649645
39	257	2	0	41	0	15	12	7	8	226.98	1		6.649645


