Name:				422_n060_m400_bt3_21221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.80
Calculation_Time:		1.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		22 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	2	0	0	0	0	15	13	13	490.22	0		64.415974
11	66	2	0	0	0	13	15	13	13	490.22	0		64.415974
11	67	2	0	15	0	0	15	13	13	490.22	0		64.415974
11	68	3	0	0	13	0	30	8	10	513.43	0		20.853856
11	69	3	0	0	13	10	30	8	10	513.43	0		20.853856
11	70	3	0	0	13	20	30	8	10	513.43	0		20.853856
11	71	3	0	30	0	0	30	8	10	513.43	0		20.853856
22	142	3	0	30	8	0	30	8	10	513.43	0		20.853856
22	143	3	0	30	16	0	30	8	10	513.43	0		20.853856
22	139	1	0	15	0	13	12	10	9	320.57	1		5.073620
22	140	1	0	30	0	10	12	10	9	320.57	1		5.073620
22	141	1	0	30	10	10	12	10	9	320.57	1		5.073620


