Name:				396_n060_m400_bt10_19929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		186.85
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	5	0	0	0	0	15	14	11	248.93	0		35.842579
30	197	5	0	0	0	11	15	14	11	248.93	0		35.842579
30	198	6	0	15	0	0	12	12	13	278.48	0		33.678812
30	199	7	0	0	14	0	21	7	8	206.89	0		20.971392
13	78	6	0	15	0	13	12	12	13	278.48	0		33.678812
30	193	1	1	0	0	22	18	11	8	307.16	0		26.586809
30	200	8	0	0	14	8	18	6	14	181.65	0		38.474028
30	194	3	0	21	14	0	20	7	12	251.85	0		33.835789
13	76	5	0	27	0	0	15	14	11	248.93	0		35.842579
13	77	6	0	27	0	11	12	12	13	278.48	0		33.678812
30	195	3	0	21	14	12	20	7	12	251.85	0		33.835789
13	73	3	1	42	0	0	20	7	12	251.85	0		33.835789
13	74	3	1	42	0	12	20	7	12	251.85	0		33.835789
13	75	3	1	49	0	0	20	7	12	251.85	0		33.835789
13	79	7	1	49	0	12	21	7	8	206.89	0		20.971392


