Name:				391_n060_m400_bt3_19443
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.29
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	1	0	0	0	0	29	6	14	430.53	0		5.002556
9	56	1	0	0	6	0	29	6	14	430.53	0		5.002556
9	57	1	0	0	12	0	29	6	14	430.53	0		5.002556
9	58	2	0	0	18	0	29	5	8	280.53	0		15.735701
9	59	2	0	0	18	8	29	5	8	280.53	0		15.735701
11	64	2	0	0	0	14	29	5	8	280.53	0		15.735701
11	65	2	0	0	5	14	29	5	8	280.53	0		15.735701
11	66	2	0	0	10	14	29	5	8	280.53	0		15.735701
11	67	3	0	29	0	0	25	12	10	1379.09	1		6.617839
11	68	3	0	29	12	0	25	12	10	1379.09	1		6.617839
11	69	3	0	29	0	10	25	12	10	1379.09	1		6.617839
11	70	3	0	29	12	10	25	12	10	1379.09	1		6.617839


