Name:				545_n100_m400_bt3_27724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.37
Calculation_Time:		4.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	130	1	0	0	0	0	25	12	12	458.95	0		3.093045
33	131	1	0	0	12	0	25	12	12	458.95	0		3.093045
33	132	1	0	0	0	12	25	12	12	458.95	0		3.093045
33	133	1	0	0	12	12	25	12	12	458.95	0		3.093045
33	134	3	0	25	0	0	34	5	10	374.08	0		15.685300
27	106	2	0	25	5	0	30	8	7	747.79	1		4.863795
27	105	1	0	25	13	0	25	12	12	458.95	0		3.093045
27	107	3	0	25	0	10	34	5	10	374.08	0		15.685300
27	108	3	0	25	0	20	34	5	10	374.08	0		15.685300
27	104	1	0	25	12	12	25	12	12	458.95	0		3.093045


