Name:				368_n060_m400_bt10_18364
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.21
Calculation_Time:		2.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	327	2	0	0	0	0	35	8	13	370.20	0		17.287383
50	330	5	0	0	8	0	35	10	8	556.21	0		8.524908
50	328	3	0	0	18	0	20	5	13	150.77	0		19.189506
4	27	2	0	0	8	8	35	8	13	370.20	0		17.287383
50	326	1	0	0	0	13	27	8	6	193.44	0		13.717801
4	25	1	0	0	0	19	27	8	6	193.44	0		13.717801
50	329	3	0	0	18	13	20	5	13	150.77	0		19.189506
4	28	3	0	20	18	0	20	5	13	150.77	0		19.189506
50	331	8	0	35	0	0	25	6	11	253.08	1		1.228240
4	26	1	0	0	8	21	27	8	6	193.44	0		13.717801
4	29	7	0	35	6	0	20	10	14	351.20	1		4.180642
4	30	7	0	35	6	14	20	10	14	351.20	1		4.180642
4	31	8	0	35	0	11	25	6	11	253.08	1		1.228240


