Name:				580_n100_m400_bt10_29040
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.93
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		46 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	5	0	0	0	0	32	14	8	712.46	0		12.268543
6	23	5	0	0	0	8	32	14	8	712.46	0		12.268543
6	24	7	0	0	0	16	27	12	7	233.57	0		22.680688
6	25	7	0	0	0	23	27	12	7	233.57	0		22.680688
6	26	8	0	0	14	0	22	11	6	211.30	0		3.891882
6	21	1	0	32	0	0	27	14	13	1274.91	1		2.738946
46	182	8	0	0	14	6	22	11	6	211.30	0		3.891882
46	181	1	0	32	0	13	27	14	13	1274.91	1		2.738946
46	183	10	0	0	14	12	22	6	12	271.75	1		3.874604


