Name:				459_n060_m400_bt10_23430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.09
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	62	9	0	0	0	0	33	6	11	374.15	0		11.234170
9	59	6	0	0	6	0	24	7	10	323.68	1		5.610350
9	61	8	0	0	13	0	20	11	12	408.34	0		11.301548
27	181	9	0	0	0	11	33	6	11	374.15	0		11.234170
9	63	10	0	20	13	0	30	8	8	301.45	0		28.231844
9	64	10	0	20	13	8	30	8	8	301.45	0		28.231844
9	58	4	0	33	0	0	20	13	11	477.13	0		7.648947
27	179	4	0	33	0	11	20	13	11	477.13	0		7.648947
27	180	9	0	20	13	16	33	6	11	374.15	0		11.234170
9	60	8	0	0	13	12	20	11	12	408.34	0		11.301548
27	182	10	0	0	0	22	30	8	8	301.45	0		28.231844
27	178	3	1	50	13	0	12	6	11	91.44	0		44.027377


