Name:				525_n100_m400_bt100_26593
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.91
Calculation_Time:		5.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	228	24	0	0	0	0	28	14	14	716.58	0		5.205680
58	226	7	0	0	14	0	25	7	6	259.02	0		23.677602
58	229	36	0	0	14	6	20	7	8	139.36	0		59.665239
58	227	23	0	0	0	14	12	12	13	440.40	0		36.065251
58	230	45	0	28	0	0	28	13	12	844.02	0		14.315827
6	21	88	0	0	12	14	28	8	14	607.02	0		60.635703
6	22	93	0	28	13	0	29	12	8	638.43	0		35.915709
6	19	21	0	28	13	8	30	5	14	396.13	0		11.685980
6	23	98	0	28	0	12	24	8	10	259.44	0		9.015138
6	18	18	0	28	0	22	22	9	8	367.76	0		10.282955
6	20	25	0	12	0	14	16	7	6	130.33	0		26.024609


