Name:				530_n100_m400_bt3_27026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		998.43
Calculation_Time:		64.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			116
Customer_Sequence:		4 2 17 21 6 8 29 26 9 3 19 15 1 5 13 25 22 11 7 18 30 12 16 14 24 23 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	47	3	0	13	0	4	16	2	4	73.29	0		27.644421
11	45	2	0	0	0	7	13	3	7	101.82	1		3.277691
22	94	3	0	13	0	8	16	2	4	73.29	0		27.644421
22	93	2	0	0	0	14	13	3	7	101.82	1		3.277691
25	103	1	0	13	2	0	11	5	5	86.83	0		3.298137
10	40	1	0	11	11	0	11	5	5	86.83	0		3.298137
25	105	2	0	0	3	7	13	3	7	101.82	1		3.277691
13	53	1	0	13	2	5	11	5	5	86.83	0		3.298137
13	54	3	0	13	7	0	16	2	4	73.29	0		27.644421
10	39	1	0	22	11	0	11	5	5	86.83	0		3.298137
13	56	3	0	13	9	0	16	2	4	73.29	0		27.644421
13	57	3	0	13	7	4	16	2	4	73.29	0		27.644421
5	18	1	0	13	2	10	11	5	5	86.83	0		3.298137
5	19	2	0	0	3	14	13	3	7	101.82	1		3.277691
5	20	2	0	0	0	21	13	3	7	101.82	1		3.277691
5	21	2	0	0	3	21	13	3	7	101.82	1		3.277691
5	22	2	0	13	2	15	13	3	7	101.82	1		3.277691
1	1	1	0	29	0	0	11	5	5	86.83	0		3.298137
1	3	3	0	13	9	4	16	2	4	73.29	0		27.644421
1	2	2	0	13	7	8	13	3	7	101.82	1		3.277691
15	62	1	0	29	5	0	11	5	5	86.83	0		3.298137
15	63	1	0	29	0	5	11	5	5	86.83	0		3.298137
15	64	3	0	13	0	12	16	2	4	73.29	0		27.644421
15	65	3	0	13	0	16	16	2	4	73.29	0		27.644421
19	78	1	0	29	5	5	11	5	5	86.83	0		3.298137
19	83	3	0	13	0	20	16	2	4	73.29	0		27.644421
19	79	2	0	13	5	15	13	3	7	101.82	1		3.277691
19	80	2	0	13	2	22	13	3	7	101.82	1		3.277691
19	81	2	0	13	5	22	13	3	7	101.82	1		3.277691
19	82	2	0	16	21	0	13	3	7	101.82	1		3.277691
3	8	1	0	29	0	10	11	5	5	86.83	0		3.298137
3	9	1	0	29	5	10	11	5	5	86.83	0		3.298137
3	10	2	0	16	21	7	13	3	7	101.82	1		3.277691
3	11	2	0	16	21	14	13	3	7	101.82	1		3.277691
9	34	1	0	29	0	15	11	5	5	86.83	0		3.298137
9	35	1	0	29	5	15	11	5	5	86.83	0		3.298137
9	36	1	0	29	0	20	11	5	5	86.83	0		3.298137
9	38	3	0	13	0	24	16	2	4	73.29	0		27.644421
9	37	2	0	16	21	21	13	3	7	101.82	1		3.277691
26	106	1	0	29	5	20	11	5	5	86.83	0		3.298137
26	107	1	0	29	0	25	11	5	5	86.83	0		3.298137
26	108	3	0	29	21	0	16	2	4	73.29	0		27.644421
29	113	1	0	29	5	25	11	5	5	86.83	0		3.298137
29	114	1	0	33	11	0	11	5	5	86.83	0		3.298137
29	115	1	0	29	10	5	11	5	5	86.83	0		3.298137
29	117	3	0	29	23	0	16	2	4	73.29	0		27.644421
29	118	3	0	29	21	4	16	2	4	73.29	0		27.644421
29	116	2	0	29	10	10	13	3	7	101.82	1		3.277691
8	32	1	0	33	16	20	11	5	5	86.83	0		3.298137
8	33	2	0	29	10	17	13	3	7	101.82	1		3.277691
6	24	3	0	29	23	4	16	2	4	73.29	0		27.644421
6	25	3	0	29	21	8	16	2	4	73.29	0		27.644421
6	23	2	0	40	0	0	13	3	7	101.82	1		3.277691
21	87	1	0	33	16	25	11	5	5	86.83	0		3.298137
21	88	1	0	40	3	0	11	5	5	86.83	0		3.298137
21	92	3	0	29	23	8	16	2	4	73.29	0		27.644421
21	89	2	0	29	21	12	13	3	7	101.82	1		3.277691
21	90	2	0	29	21	19	13	3	7	101.82	1		3.277691
21	91	2	0	40	3	5	13	3	7	101.82	1		3.277691
17	72	1	0	44	11	0	11	5	5	86.83	0		3.298137
17	73	2	0	40	0	7	13	3	7	101.82	1		3.277691
17	74	2	0	40	3	12	13	3	7	101.82	1		3.277691
2	7	3	0	40	8	0	16	2	4	73.29	0		27.644421
2	4	2	0	40	0	14	13	3	7	101.82	1		3.277691
2	5	2	0	40	3	19	13	3	7	101.82	1		3.277691
2	6	2	0	40	0	21	13	3	7	101.82	1		3.277691
4	12	1	0	44	16	0	11	5	5	86.83	0		3.298137
4	13	1	0	44	11	5	11	5	5	86.83	0		3.298137
4	14	1	0	44	16	5	11	5	5	86.83	0		3.298137
4	15	1	0	44	11	10	11	5	5	86.83	0		3.298137
4	16	2	0	44	16	10	13	3	7	101.82	1		3.277691
4	17	2	0	44	11	15	13	3	7	101.82	1		3.277691


