Name:				422_n060_m400_bt3_21295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.29
Calculation_Time:		3.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	250	3	0	0	0	0	30	8	10	513.43	0		20.853856
36	251	3	0	0	8	0	30	8	10	513.43	0		20.853856
36	248	2	0	0	0	10	15	13	13	490.22	0		64.415974
36	245	1	0	15	0	10	12	10	9	320.57	1		5.073620
36	252	3	0	0	16	0	30	8	10	513.43	0		20.853856
36	244	1	0	0	13	10	12	10	9	320.57	1		5.073620
36	249	2	0	15	10	10	15	13	13	490.22	0		64.415974
36	246	1	0	0	13	19	12	10	9	320.57	1		5.073620
36	247	1	0	15	0	19	12	10	9	320.57	1		5.073620
2	10	2	0	30	0	0	15	13	13	490.22	0		64.415974
2	11	2	0	30	0	13	15	13	13	490.22	0		64.415974
2	12	2	0	45	0	0	15	13	13	490.22	0		64.415974
2	13	3	0	30	13	0	30	8	10	513.43	0		20.853856
2	9	1	0	30	13	10	12	10	9	320.57	1		5.073620


