Name:				427_n060_m400_bt10_21671
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.70
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	154	9	0	0	0	0	27	14	10	463.37	0		25.256578
22	152	6	0	0	14	0	26	11	10	244.40	0		29.903293
22	155	10	0	0	0	10	23	5	9	221.53	0		27.260682
22	156	10	0	0	5	10	23	5	9	221.53	0		27.260682
22	151	1	0	0	10	10	21	12	12	346.83	1		1.368536
22	153	7	0	0	10	22	16	11	8	173.82	1		5.492029
34	227	3	0	0	0	19	30	9	11	442.93	0		28.196042
34	228	3	0	26	14	0	30	9	11	442.93	0		28.196042
34	226	2	0	26	14	11	25	8	10	411.16	0		38.816547
34	229	4	0	26	14	21	16	8	9	134.65	0		24.955611
34	230	4	0	27	0	0	16	8	9	134.65	0		24.955611
34	231	7	0	43	0	0	16	11	8	173.82	1		5.492029
34	232	7	0	43	0	8	16	11	8	173.82	1		5.492029


