Name:				393_n060_m400_bt3_19686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.30
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		22 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	78	1	0	0	0	0	22	11	9	221.11	0		8.165789
12	79	2	0	0	11	0	16	8	14	555.64	0		21.413889
12	80	2	0	0	0	9	16	8	14	555.64	0		21.413889
12	81	2	0	0	11	14	16	8	14	555.64	0		21.413889
12	82	2	0	16	11	0	16	8	14	555.64	0		21.413889
12	83	3	0	22	0	0	22	7	10	594.85	1		7.212477
12	84	3	0	22	0	10	22	7	10	594.85	1		7.212477
22	143	1	0	32	11	0	22	11	9	221.11	0		8.165789
22	144	1	0	32	11	9	22	11	9	221.11	0		8.165789
22	145	2	0	16	11	14	16	8	14	555.64	0		21.413889
22	146	2	0	44	0	0	16	8	14	555.64	0		21.413889
22	147	2	0	44	0	14	16	8	14	555.64	0		21.413889
22	148	3	0	22	0	20	22	7	10	594.85	1		7.212477
22	149	3	0	32	11	18	22	7	10	594.85	1		7.212477


