Name:				461_n060_m400_bt100_23473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.65
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	116	77	0	0	0	0	26	12	13	603.11	0		8.236924
18	118	97	0	0	12	0	26	10	9	357.04	0		51.348621
18	117	94	0	0	12	9	24	11	8	305.62	0		10.296217
18	115	25	0	0	0	13	23	7	11	281.44	0		7.385172
31	200	91	0	26	0	0	28	14	13	585.07	0		45.935327
31	198	85	0	0	12	17	32	9	12	498.71	0		9.751747
31	197	31	0	0	7	13	26	5	12	211.90	0		13.219357
31	199	90	0	23	0	13	32	5	6	142.59	0		5.891989
31	194	19	0	26	14	0	13	8	7	129.84	0		5.306805
31	195	23	0	39	14	0	20	10	11	431.56	1		1.764697
31	196	29	0	39	14	11	18	11	10	220.41	1		2.445090


