Name:				402_n060_m400_bt100_20183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.03
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	291	39	0	0	0	0	21	13	13	435.70	0		4.005914
45	293	86	0	0	13	0	17	12	11	230.04	0		24.578379
45	294	87	0	0	13	11	17	11	11	282.03	0		9.346592
45	292	51	0	0	0	13	16	10	7	115.76	0		7.319171
6	36	90	0	0	0	20	13	12	7	185.17	0		9.888754
45	290	28	0	17	13	0	22	11	9	349.03	0		9.398390
6	35	83	0	21	0	0	31	11	14	579.91	0		6.608743
6	32	13	0	21	0	14	35	12	10	443.30	0		9.979294
6	31	2	0	17	13	9	15	7	13	251.31	0		57.647028
45	289	18	0	17	20	9	23	5	13	198.31	0		6.087786
6	33	17	0	39	13	0	13	6	12	123.44	0		10.811784
6	34	81	0	0	13	22	26	9	7	189.90	1		2.826696


